------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1663 |  1 cut4.s   1663 | Code        | 11 |         |    3 | 00/5047 : AD 9D 4F    |             lda   compt          
 1664 |  1 cut4.s   1664 | Code        | 11 |         |    2 | 00/504A : C9 08       |             cmp   #08            ; 7 passes ?
 1665 |  1 cut4.s   1665 | Code        | 11 |         |    2 | 00/504C : D0 0B       |             bne   encorws        ; non on continue
 1666 |  1 cut4.s   1666 | Code        | 11 |         |    2 | 00/504E : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1667 |  1 cut4.s   1667 | Code        | 11 |         |    1 | 00/5050 : 2A          |             rol                  ; : le bit de couleur
 1668 |  1 cut4.s   1668 | Code        | 11 |         |    3 | 00/5051 : AD 9C 4F    |             lda   octet          
 1669 |  1 cut4.s   1669 | Code        | 11 |         |    1 | 00/5054 : 6A          |             ror                  ; en position 7
 1670 |  1 cut4.s   1670 | Code        | 11 |         |    2 | 00/5055 : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1671 |  1 cut4.s   1671 | Code        | 11 |         |    2 | 00/5057 : 80 CF       |             bra   newoctet       ;octet suivant
 1672 |  1 cut4.s   1672 | Code        | 11 |         |    3 | 00/5059 : 4E 9B 4F    | encorws     lsr   savews         ; bit suivant
 1673 |  1 cut4.s   1673 | Code        | 11 |         |    2 | 00/505C : 90 07       |             bcc   suitws         ; nul ?
 1674 |  1 cut4.s   1674 | Code        | 11 |         |    2 | 00/505E : A9 01       |             lda   #01            
 1675 |  1 cut4.s   1675 | Code        | 11 |         |    3 | 00/5060 : 8D 09 50    |             sta   flag           
 1676 |  1 cut4.s   1676 | Code        | 11 |         |    2 | 00/5063 : 80 DC       |             bra   loopws         ; non : tout va bien
 1677 |  1 cut4.s   1677 | Code        | 11 |         |    3 | 00/5065 : AD 09 50    | suitws      lda   flag           ; oui : ca se complique !
 1678 |  1 cut4.s   1678 | Code        | 11 |         |    1 | 00/5068 : 18          |             clc                  ; bit pr{c{dent =0
 1679 |  1 cut4.s   1679 | Code        | 11 |         |    2 | 00/5069 : F0 D6       |             beq   loopws         ;  oui : alors ok
 1680 |  1 cut4.s   1680 | Code        | 11 |         |    2 | 00/506B : A9 00       |             lda   #00            
 1681 |  1 cut4.s   1681 | Code        | 11 |         |    3 | 00/506D : 8D 09 50    |             sta   flag           ; on remet flag a 0
 1682 |  1 cut4.s   1682 | Code        | 11 |         |    3 | 00/5070 : AD 9D 4F    |             lda   compt          ; non : dernier bit de l'octet?
 1683 |  1 cut4.s   1683 | Code        | 11 |         |    2 | 00/5073 : C9 07       |             cmp   #07            
 1684 |  1 cut4.s   1684 | Code        | 11 |         |    2 | 00/5075 : F0 08       |             beq   suit1ws        ; oui
 1685 |  1 cut4.s   1685 | Code        | 11 |         |    3 | 00/5077 : AD 9B 4F    |             lda   savews         ; non : on regarde le bit suivant
 1686 |  1 cut4.s   1686 | Code        | 11 |         |    1 | 00/507A : 4A          |             lsr                  
 1687 |  1 cut4.s   1687 | Code        | 11 |         |    2 | 00/507B : 90 C4       |             bcc   loopws         ; =0 : ca va
 1688 |  1 cut4.s   1688 | Code        | 11 |         |    2 | 00/507D : 80 C2       |             bra   loopws         ; on fait entre 1 dans octet
 1689 |  1 cut4.s   1689 | Code        | 11 |         |    1 | 00/507F : C8          | suit1ws     iny                  ; il faut regarder l'octet suivant
 1690 |  1 cut4.s   1690 | Code        | 11 |         |    3 | 00/5080 : CC 6A 4B    |             cpy   droite         ; dernier de la ligne ?
 1691 |  1 cut4.s   1691 | Code        | 11 |         |    2 | 00/5083 : D0 04       |             bne   suit2ws        ; non
 1692 |  1 cut4.s   1692 | Code        | 11 |         |    1 | 00/5085 : 88          |             dey                  ; oui: on suppose que le bit
 1693 |  1 cut4.s   1693 | Code        | 11 |         |    1 | 00/5086 : 18          |             clc                  ; suivant (hors du cut) est nul
 1694 |  1 cut4.s   1694 | Code        | 11 |         |    2 | 00/5087 : 80 B8       |             bra   loopws         
 1695 |  1 cut4.s   1695 | Code        | 11 |         |    2 | 00/5089 : B1 06       | suit2ws     lda   ({$06}),y      ; on examine l'octet suivant
 1696 |  1 cut4.s   1696 | Code        | 11 |         |    1 | 00/508B : 88          |             dey                  ; remet y en place
 1697 |  1 cut4.s   1697 | Code        | 11 |         |    1 | 00/508C : 4A          |             lsr                  ; r{cupere le bit suivant
 1698 |  1 cut4.s   1698 | Code        | 11 |         |    2 | 00/508D : 90 B2       |             bcc   loopws         ; il est vide
 1699 |  1 cut4.s   1699 | Code        | 11 |         |    2 | 00/508F : 80 B0       |             bra   loopws         
 1700 |  1 cut4.s   1700 | Comment     | 11 |         |    0 | 00/5091               | *
 1701 |  1 cut4.s   1701 | Comment     | 11 |         |    0 | 00/5091               | *
 1702 |  1 cut4.s   1702 | Comment     | 11 |         |    0 | 00/5091               | *
 1703 |  1 cut4.s   1703 | Comment     | 11 |         |    0 | 00/5091               | *
 1704 |  1 cut4.s   1704 | Data        | 11 |         |    8 | 00/5091 : 20 24 28 2C | hi          hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1705 |  1 cut4.s   1705 | Data        | 11 |         |    8 | 00/5099 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1706 |  1 cut4.s   1706 | Data        | 11 |         |    8 | 00/50A1 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1707 |  1 cut4.s   1707 | Data        | 11 |         |    8 | 00/50A9 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1708 |  1 cut4.s   1708 | Data        | 11 |         |    8 | 00/50B1 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1709 |  1 cut4.s   1709 | Data        | 11 |         |    8 | 00/50B9 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1710 |  1 cut4.s   1710 | Data        | 11 |         |    8 | 00/50C1 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1711 |  1 cut4.s   1711 | Data        | 11 |         |    8 | 00/50C9 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1712 |  1 cut4.s   1712 | Data        | 11 |         |    8 | 00/50D1 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1713 |  1 cut4.s   1713 | Data        | 11 |         |    8 | 00/50D9 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1714 |  1 cut4.s   1714 | Data        | 11 |         |    8 | 00/50E1 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1715 |  1 cut4.s   1715 | Data        | 11 |         |    8 | 00/50E9 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1716 |  1 cut4.s   1716 | Data        | 11 |         |    8 | 00/50F1 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1717 |  1 cut4.s   1717 | Data        | 11 |         |    8 | 00/50F9 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1718 |  1 cut4.s   1718 | Data        | 11 |         |    8 | 00/5101 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1719 |  1 cut4.s   1719 | Data        | 11 |         |    8 | 00/5109 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1720 |  1 cut4.s   1720 | Data        | 11 |         |    8 | 00/5111 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1721 |  1 cut4.s   1721 | Data        | 11 |         |    8 | 00/5119 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1722 |  1 cut4.s   1722 | Data        | 11 |         |    8 | 00/5121 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1723 |  1 cut4.s   1723 | Data        | 11 |         |    8 | 00/5129 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1724 |  1 cut4.s   1724 | Data        | 11 |         |    8 | 00/5131 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1725 |  1 cut4.s   1725 | Data        | 11 |         |    8 | 00/5139 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1726 |  1 cut4.s   1726 | Data        | 11 |         |    8 | 00/5141 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1727 |  1 cut4.s   1727 | Data        | 11 |         |    8 | 00/5149 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1728 |  1 cut4.s   1728 | Data        | 11 |         |    8 | 00/5151 : 00 00 00 00 | lo          hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1729 |  1 cut4.s   1729 | Data        | 11 |         |    8 | 00/5159 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1730 |  1 cut4.s   1730 | Data        | 11 |         |    8 | 00/5161 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1731 |  1 cut4.s   1731 | Data        | 11 |         |    8 | 00/5169 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1732 |  1 cut4.s   1732 | Data        | 11 |         |    8 | 00/5171 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1733 |  1 cut4.s   1733 | Data        | 11 |         |    8 | 00/5179 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1734 |  1 cut4.s   1734 | Data        | 11 |         |    8 | 00/5181 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1735 |  1 cut4.s   1735 | Data        | 11 |         |    8 | 00/5189 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1736 |  1 cut4.s   1736 | Data        | 11 |         |    8 | 00/5191 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1737 |  1 cut4.s   1737 | Data        | 11 |         |    8 | 00/5199 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1738 |  1 cut4.s   1738 | Data        | 11 |         |    8 | 00/51A1 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1739 |  1 cut4.s   1739 | Data        | 11 |         |    8 | 00/51A9 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1740 |  1 cut4.s   1740 | Data        | 11 |         |    8 | 00/51B1 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1741 |  1 cut4.s   1741 | Data        | 11 |         |    8 | 00/51B9 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1742 |  1 cut4.s   1742 | Data        | 11 |         |    8 | 00/51C1 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1743 |  1 cut4.s   1743 | Data        | 11 |         |    8 | 00/51C9 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1744 |  1 cut4.s   1744 | Data        | 11 |         |    8 | 00/51D1 : 50 50 50 50 |             hex   5050505050505050
      |                  |             |    |         |      |           50 50 50 50 |
 1745 |  1 cut4.s   1745 | Data        | 11 |         |    8 | 00/51D9 : D0 D0 D0 D0 |             hex   d0d0d0d0d0d0d0d0
      |                  |             |    |         |      |           D0 D0 D0 D0 |
 1746 |  1 cut4.s   1746 | Data        | 11 |         |    8 | 00/51E1 : 50 50 50 50 |             hex   5050505050505050
      |                  |             |    |         |      |           50 50 50 50 |
 1747 |  1 cut4.s   1747 | Data        | 11 |         |    8 | 00/51E9 : D0 D0 D0 D0 |             hex   d0d0d0d0d0d0d0d0
      |                  |             |    |         |      |           D0 D0 D0 D0 |
 1748 |  1 cut4.s   1748 | Data        | 11 |         |    8 | 00/51F1 : 50 50 50 50 |             hex   5050505050505050
      |                  |             |    |         |      |           50 50 50 50 |
 1749 |  1 cut4.s   1749 | Data        | 11 |         |    8 | 00/51F9 : D0 D0 D0 D0 |             hex   d0d0d0d0d0d0d0d0
      |                  |             |    |         |      |           D0 D0 D0 D0 |
 1750 |  1 cut4.s   1750 | Data        | 11 |         |    8 | 00/5201 : 50 50 50 50 |             hex   5050505050505050
      |                  |             |    |         |      |           50 50 50 50 |
 1751 |  1 cut4.s   1751 | Data        | 11 |         |    8 | 00/5209 : D0 D0 D0 D0 |             hex   d0d0d0d0d0d0d0d0
      |                  |             |    |         |      |           D0 D0 D0 D0 |
 1752 |  1 cut4.s   1752 | Comment     | 11 |         |    0 | 00/5211               | *
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
